# 商品目录

## 纯棉宽松T恤（货号：T001）
- 价格：79元
- 颜色：白色、黑色、雾霾蓝
- 尺码：S/M/L/XL/XXL
- 面料：100%新疆棉，230g重磅
- 库存：白色M码库存紧张（仅剩12件），其他尺码充足
- 说明：宽松版型，建议身高160-185cm穿着，机洗不易变形

## 高腰直筒牛仔裤（货号：N002）
- 价格：159元
- 颜色：浅蓝、深蓝
- 尺码：26/27/28/29/30/31
- 面料：含棉98%+氨纶2%，微弹
- 库存：现货充足
- 说明：高腰设计显腿长，支持机洗，深色首次洗涤有轻微浮色属正常现象

## 轻薄羽绒服（货号：Y003）
- 价格：399元（活动价339元，活动截止到9月30日）
- 颜色：黑色、米白、豆绿
- 尺码：S/M/L/XL
- 填充物：90%白鸭绒，充绒量120-150g
- 库存：黑色L码预售中，预计10月5日发货
- 说明：可机洗（使用羽绒洗涤模式），收纳后轻拍即可恢复蓬松

## 帆布托特包（货号：B004）
- 价格：59元
- 颜色：卡其、黑色
- 材质：16安加厚帆布
- 库存：现货充足
- 说明：容量大可装14寸笔记本电脑，内侧有拉链暗袋
