# 尺码推荐指南

## 纯棉宽松T恤（T001）尺码推荐
- 版型：宽松版型，建议身高160-185cm穿着
- S码：身高160-165cm，体重45-55kg
- M码：身高165-170cm，体重55-65kg
- L码：身高170-175cm，体重65-75kg
- XL码：身高175-180cm，体重75-85kg
- XXL码：身高180-185cm，体重85-95kg
- 提示：喜欢宽松效果可选大一码，面料为100%新疆棉，机洗不易变形

## 高腰直筒牛仔裤（N002）尺码推荐
- 版型：高腰直筒，微弹面料（含棉98%+氨纶2%）
- 26码：腰围约66cm（2尺），适合体重45kg以下
- 27码：腰围约68cm（2尺05），适合体重45-50kg
- 28码：腰围约71cm（2尺15），适合体重50-55kg
- 29码：腰围约74cm（2尺2），适合体重55-60kg
- 30码：腰围约77cm（2尺3），适合体重60-68kg
- 31码：腰围约80cm（2尺4），适合体重68-75kg
- 提示：高腰设计显腿长，深色首次洗涤有轻微浮色属正常现象

## 轻薄羽绒服（Y003）尺码推荐
- 版型：常规版型，90%白鸭绒填充
- S码：身高155-160cm，体重40-50kg
- M码：身高160-165cm，体重50-60kg
- L码：身高165-170cm，体重60-70kg
- XL码：身高170-175cm，体重70-80kg
- 提示：内搭较厚衣物时可考虑选大一码

## 尺码选择建议
1. 如果您在两个尺码之间，喜欢修身效果选小码，喜欢宽松效果选大码
2. 牛仔裤微弹面料，穿着后会逐渐贴合身形
3. 如需更精准推荐，请提供您的身高、体重信息，客服可帮您推荐合适尺码
4. 签收7天内尺码不合适可换货，换货运费规则同退换货政策
